-------------------------------------------------------------------------------- 
ISONet: IMPLICIT NEURAL COMPRESSION OF DATASET
DateTime: 22 Aug 2025 - 14:51:03
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 0289/0503
Batch number:                 0290/0503
Batch number:                 0291/0503
Batch number:                 0292/0503
Batch number:                 0293/0503
Batch number:                 0294/0503
Batch number:                 0295/0503
Batch number:                 0296/0503
Batch number:                 0297/0503
Batch number:                 0298/0503
Batch number:                 0299/0503
Batch number:                 0300/0503
Batch number:                 0301/0503
Batch number:                 0302/0503
Batch number:                 0303/0503
Batch number:                 0304/0503
Batch number:                 0305/0503
Batch number:                 0306/0503
Batch number:                 0307/0503
Batch number:                 0308/0503
Batch number:                 0309/0503
Batch number:                 0310/0503
Batch number:                 0311/0503
Batch number:                 0312/0503
Batch number:                 0313/0503
Batch number:                 0314/0503
Batch number:                 0315/0503
Batch number:                 0316/0503
Batch number:                 0317/0503
Batch number:                 0318/0503
Batch number:                 0319/0503
Batch number:                 0320/0503
Batch number:                 0321/0503
Batch number:                 0322/0503
Batch number:                 0323/0503
Batch number:                 0324/0503
Batch number:                 0325/0503
Batch number:                 0326/0503
Batch number:                 0327/0503
Batch number:                 0328/0503
Batch number:                 0329/0503
Batch number:                 0330/0503
Batch number:                 0331/0503
Batch number:                 0332/0503
Batch number:                 0333/0503
Batch number:                 0334/0503
Batch number:                 0335/0503
Batch number:                 0336/0503
Batch number:                 0337/0503
Batch number:                 0338/0503
Batch number:                 0339/0503
Batch number:                 0340/0503
Batch number:                 0341/0503
Batch number:                 0342/0503
Batch number:                 0343/0503
Batch number:                 0344/0503
Batch number:                 0345/0503
Batch number:                 0346/0503
Batch number:                 0347/0503
Batch number:                 0348/0503
Batch number:                 0349/0503
Batch number:                 0350/0503
Batch number:                 0351/0503
Batch number:                 0352/0503
Batch number:                 0353/0503
Batch number:                 0354/0503
Batch number:                 0355/0503
Batch number:                 0356/0503
Batch number:                 0357/0503
Batch number:                 0358/0503
Batch number:                 0359/0503
Batch number:                 0360/0503
Batch number:                 0361/0503
Batch number:                 0362/0503
Batch number:                 0363/0503
Batch number:                 0364/0503
Batch number:                 0365/0503
Batch number:                 0366/0503
Batch number:                 0367/0503
Batch number:                 0368/0503
Batch number:                 0369/0503
Batch number:                 0370/0503
Batch number:                 0371/0503
Batch number:                 0372/0503
Batch number:                 0373/0503
Batch number:                 0374/0503
Batch number:                 0375/0503
Batch number:                 0376/0503
Batch number:                 0377/0503
Batch number:                 0378/0503
Batch number:                 0379/0503
Batch number:                 0380/0503
Batch number:                 0381/0503
Batch number:                 0382/0503
Batch number:                 0383/0503
Batch number:                 0384/0503
Batch number:                 0385/0503
Batch number:                 0386/0503
Batch number:                 0387/0503
Batch number:                 0388/0503
Batch number:                 0389/0503
Batch number:                 0390/0503
Batch number:                 0391/0503
Batch number:                 0392/0503
Batch number:                 0393/0503
Batch number:                 0394/0503
Batch number:                 0395/0503
Batch number:                 0396/0503
Batch number:                 0397/0503
Batch number:                 0398/0503
Batch number:                 0399/0503
Batch number:                 0400/0503
Batch number:                 0401/0503
Batch number:                 0402/0503
Batch number:                 0403/0503
Batch number:                 0404/0503
Batch number:                 0405/0503
Batch number:                 0406/0503
Batch number:                 0407/0503
Batch number:                 0408/0503
Batch number:                 0409/0503
Batch number:                 0410/0503
Batch number:                 0411/0503
Batch number:                 0412/0503
Batch number:                 0413/0503
Batch number:                 0414/0503
Batch number:                 0415/0503
Batch number:                 0416/0503
Batch number:                 0417/0503
Batch number:                 0418/0503
Batch number:                 0419/0503
Batch number:                 0420/0503
Batch number:                 0421/0503
Batch number:                 0422/0503
Batch number:                 0423/0503
Batch number:                 0424/0503
Batch number:                 0425/0503
Batch number:                 0426/0503
Batch number:                 0427/0503
Batch number:                 0428/0503
Batch number:                 0429/0503
Batch number:                 0430/0503
Batch number:                 0431/0503
Batch number:                 0432/0503
Batch number:                 0433/0503
Batch number:                 0434/0503
Batch number:                 0435/0503
Batch number:                 0436/0503
Batch number:                 0437/0503
Batch number:                 0438/0503
Batch number:                 0439/0503
Batch number:                 0440/0503
Batch number:                 0441/0503
Batch number:                 0442/0503
Batch number:                 0443/0503
Batch number:                 0444/0503
Batch number:                 0445/0503
Batch number:                 0446/0503
Batch number:                 0447/0503
Batch number:                 0448/0503
Batch number:                 0449/0503
Batch number:                 0450/0503
Batch number:                 0451/0503
Batch number:                 0452/0503
Batch number:                 0453/0503
Batch number:                 0454/0503
Batch number:                 0455/0503
Batch number:                 0456/0503
Batch number:                 0457/0503
Batch number:                 0458/0503
Batch number:                 0459/0503
Batch number:                 0460/0503
Batch number:                 0461/0503
Batch number:                 0462/0503
Batch number:                 0463/0503
Batch number:                 0464/0503
Batch number:                 0465/0503
Batch number:                 0466/0503
Batch number:                 0467/0503
Batch number:                 0468/0503
Batch number:                 0469/0503
Batch number:                 0470/0503
Batch number:                 0471/0503
Batch number:                 0472/0503
Batch number:                 0473/0503
Batch number:                 0474/0503
Batch number:                 0475/0503
Batch number:                 0476/0503
Batch number:                 0477/0503
Batch number:                 0478/0503
Batch number:                 0479/0503
Batch number:                 0480/0503
Batch number:                 0481/0503
Batch number:                 0482/0503
Batch number:                 0483/0503
Batch number:                 0484/0503
Batch number:                 0485/0503
Batch number:                 0486/0503
Batch number:                 0487/0503
Batch number:                 0488/0503
Batch number:                 0489/0503
Batch number:                 0490/0503
Batch number:                 0491/0503
Batch number:                 0492/0503
Batch number:                 0493/0503
Batch number:                 0494/0503
Batch number:                 0495/0503
Batch number:                 0496/0503
Batch number:                 0497/0503
Batch number:                 0498/0503
Batch number:                 0499/0503
Batch number:                 0500/0503
Batch number:                 0501/0503
Batch number:                 0502/0503
Batch number:                 0503/0503
Epoch time:                   0.96 seconds
Mean squared error:           0.1626353

Reshuffling dataset           

Epoch:                        15/30
Learning rate:                7.813E-06

Batch number:                 0001/0503
Batch number:                 0002/0503
Batch number:                 0003/0503
Batch number:                 0004/0503
Batch number:                 0005/0503
Batch number:                 0006/0503
Batch number:                 0007/0503
Batch number:                 0008/0503
Batch number:                 0009/0503
Batch number:                 0010/0503
Batch number:                 0011/0503
Batch number:                 0012/0503
Batch number:                 0013/0503
Batch number:                 0014/0503
Batch number:                 0015/0503
Batch number:                 0016/0503
Batch number:                 0017/0503
Batch number:                 0018/0503
Batch number:                 0019/0503
Batch number:                 0020/0503
Batch number:                 0021/0503
Batch number:                 0022/0503
Batch number:                 0023/0503
Batch number:                 0024/0503
Batch number:                 0025/0503
Batch number:                 0026/0503
Batch number:                 0027/0503
Batch number:                 0028/0503
Batch number:                 0029/0503
Batch number:                 0030/0503
Batch number:                 0031/0503
Batch number:                 0032/0503
Batch number:                 0033/0503
Batch number:                 0034/0503
Batch number:                 0035/0503
Batch number:                 0036/0503
Batch number:                 0037/0503
Batch number:                 0038/0503
Batch number:                 0039/0503
Batch number:                 0040/0503
Batch number:                 0041/0503
Batch number:                 0042/0503
Batch number:                 0043/0503
Batch number:                 0044/0503
Batch number:                 0045/0503
Batch number:                 0046/0503
Batch number:                 0047/0503
Batch number:                 0048/0503
Batch number:                 0049/0503
Batch number:                 0050/0503
Batch number:                 0051/0503
Batch number:                 0052/0503
Batch number:                 0053/0503
Batch number:                 0054/0503
Batch number:                 0055/0503
Batch number:                 0056/0503
Batch number:                 0057/0503
Batch number:                 0058/0503
Batch number:                 0059/0503
Batch number:                 0060/0503
Batch number:                 0061/0503
Batch number:                 0062/0503
Batch number:                 0063/0503
Batch number:                 0064/0503
Batch number:                 0065/0503
Batch number:                 0066/0503
Batch number:                 0067/0503
Batch number:                 0068/0503
Batch number:                 0069/0503
Batch number:                 0070/0503
Batch number:                 0071/0503
Batch number:                 0072/0503
Batch number:                 0073/0503
Batch number:                 0074/0503
Batch number:                 0075/0503
Batch number:                 0076/0503
Batch number:                 0077/0503
Batch number:                 0078/0503
Batch number:                 0079/0503
Batch number:                 0080/0503
Batch number:                 0081/0503
Batch number:                 0082/0503
Batch number:                 0083/0503
Batch number:                 0084/0503
Batch number:                 0085/0503
Batch number:                 0086/0503
Batch number:                 0087/0503
Batch number:                 0088/0503
Batch number:                 0089/0503
Batch number:                 0090/0503
Batch number:                 0091/0503
Batch number:                 0092/0503
Batch number:                 0093/0503
Batch number:                 0094/0503
Batch number:                 0095/0503
Batch number:                 0096/0503
Batch number:                 0097/0503
Batch number:                 0098/0503
Batch number:                 0099/0503
Batch number:                 0100/0503
Batch number:                 0101/0503
Batch number:                 0102/0503
Batch number:                 0103/0503
Batch number:                 0104/0503
Batch number:                 0105/0503
Batch number:                 0106/0503
Batch number:                 0107/0503
Batch number:                 0108/0503
Batch number:                 0109/0503
Batch number:                 0110/0503
Batch number:                 0111/0503
Batch number:                 0112/0503
Batch number:                 0113/0503
Batch number:                 0114/0503
Batch number:                 0115/0503
Batch number:                 0116/0503
Batch number:                 0117/0503
Batch number:                 0118/0503
Batch number:                 0119/0503
Batch number:                 0120/0503
Batch number:                 0121/0503
Batch number:                 0122/0503
Batch number:                 0123/0503
Batch number:                 0124/0503
Batch number:                 0125/0503
Batch number:                 0126/0503
Batch number:                 0127/0503
Batch number:                 0128/0503
Batch number:                 0129/0503
Batch number:                 0130/0503
Batch number:                 0131/0503
Batch number:                 0132/0503
Batch number:                 0133/0503
Batch number:                 0134/0503
Batch number:                 0135/0503
Batch number:                 0136/0503
Batch number:                 0137/0503
Batch number:                 0138/0503
Batch number:                 0139/0503
Batch number:                 0140/0503
Batch number:                 0141/0503
Batch number:                 0142/0503
Batch number:                 0143/0503
Batch number:                 0144/0503
Batch number:                 0145/0503
Batch number:                 0146/0503
Batch number:                 0147/0503
Batch number:                 0148/0503
Batch number:                 0149/0503
Batch number:                 0150/0503
Batch number:                 0151/0503
Batch number:                 0152/0503
Batch number:                 0153/0503
Batch number:                 0154/0503
Batch number:                 0155/0503
Batch number:                 0156/0503
Batch number:                 0157/0503
Batch number:                 0158/0503
Batch number:                 0159/0503
Batch number:                 0160/0503
Batch number:                 0161/0503
Batch number:                 0162/0503
Batch number:                 0163/0503
Batch number:                 0164/0503
Batch number:                 0165/0503
Batch number:                 0166/0503
Batch number:                 0167/0503
Batch number:                 0168/0503
Batch number:                 0169/0503
Batch number:                 0170/0503
Batch number:                 0171/0503
Batch number:                 0172/0503
Batch number:                 0173/0503
Batch number:                 0174/0503
Batch number:                 0175/0503
Batch number:                 0176/0503
Batch number:                 0177/0503
Batch number:                 0178/0503
Batch number:                 0179/0503
Batch number:                 0180/0503
Batch number:                 0181/0503
Batch number:                 0182/0503
Batch number:                 0183/0503
Batch number:                 0184/0503
Batch number:                 0185/0503
Batch number:                 0186/0503
Batch number:                 0187/0503
Batch number:                 0188/0503
Batch number:                 0189/0503
Batch number:                 0190/0503
Batch number:                 0191/0503
Batch number:                 0192/0503
Batch number:                 0193/0503
Batch number:                 0194/0503
Batch number:                 0195/0503
Batch number:                 0196/0503
Batch number:                 0197/0503
Batch number:                 0198/0503
Batch number:                 0199/0503
Batch number:                 0200/0503
Batch number:                 0201/0503
Batch number:                 0202/0503
Batch number:                 0203/0503
Batch number:                 0204/0503
Batch number:                 0205/0503
Batch number:                 0206/0503
Batch number:                 0207/0503
Batch number:                 0208/0503
Batch number:                 0209/0503
Batch number:                 0210/0503
Batch number:                 0211/0503
Batch number:                 0212/0503
Batch number:                 0213/0503
Batch number:                 0214/0503
Batch number:                 0215/0503
Batch number:                 0216/0503
Batch number:                 0217/0503
Batch number:                 0218/0503
Batch number:                 0219/0503
Batch number:                 0220/0503
Batch number:                 0221/0503
Batch number:                 0222/0503
Batch number:                 0223/0503
Batch number:                 0224/0503
Batch number:                 0225/0503
Batch number:                 0226/0503
Batch number:                 0227/0503
Batch number:                 0228/0503
Batch number:                 0229/0503
Batch number:                 0230/0503
Batch number:                 0231/0503
Batch number:                 0232/0503
Batch number:                 0233/0503
Batch number:                 0234/0503
Batch number:                 0235/0503
Batch number:                 0236/0503
Batch number:                 0237/0503
Batch number:                 0238/0503
Batch number:                 0239/0503
Batch number:                 0240/0503
Batch number:                 0241/0503
Batch number:                 0242/0503
Batch number:                 0243/0503
Batch number:                 0244/0503
Batch number:                 0245/0503
Batch number:                 0246/0503
Batch number:                 0247/0503
Batch number:                 0248/0503
Batch number:                 0249/0503
Batch number:                 0250/0503
Batch number:                 0251/0503
Batch number:                 0252/0503
Batch number:                 0253/0503
Batch number:                 0254/0503
Batch number:                 0255/0503
Batch number:                 0256/0503
Batch number:                 0257/0503
Batch number:                 0258/0503
Batch number:                 0259/0503
Batch number:                 0260/0503
Batch number:                 0261/0503
Batch number:                 0262/0503
Batch number:                 0263/0503
Batch number:                 0264/0503
Batch number:                 0265/0503
Batch number:                 0266/0503
Batch number:                 0267/0503
Batch number:                 0268/0503
Batch number:                 0269/0503
Batch number:                 0270/0503
Batch number:                 0271/0503
Batch number:                 0272/0503
Batch number:                 0273/0503
Batch number:                 0274/0503
Batch number:                 0275/0503
Batch number:                 0276/0503
Batch number:                 0277/0503
Batch number:                 0278/0503
Batch number:                 0279/0503
Batch number:                 0280/0503
Batch number:                 0281/0503
Batch number:                 0282/0503
Batch number:                 0283/0503
Batch number:                 0284/0503
Batch number:                 0285/0503
Batch number:                 0286/0503
Batch number:                 0287/0503
Batch number:                 0288/0503
Batch number:                 0289/0503
Batch number:                 0290/0503
Batch number:                 0291/0503
Batch number:                 0292/0503
Batch number:                 0293/0503
Batch number:                 0294/0503
Batch number:                 0295/0503
Batch number:                 0296/0503
Batch number:                 0297/0503
Batch number:                 0298/0503
Batch number:                 0299/0503
Batch number:                 0300/0503
Batch number:                 0301/0503
Batch number:                 0302/0503
Batch number:                 0303/0503
Batch number:                 0304/0503
Batch number:                 0305/0503
Batch number:                 0306/0503
Batch number:                 0307/0503
Batch number:                 0308/0503
Batch number:                 0309/0503
Batch number:                 0310/0503
Batch number:                 0311/0503
Batch number:                 0312/0503
Batch number:                 0313/0503
Batch number:                 0314/0503
Batch number:                 0315/0503
Batch number:                 0316/0503
Batch number:                 0317/0503
Batch number:                 0318/0503
Batch number:                 0319/0503
Batch number:                 0320/0503
Batch number:                 0321/0503
Batch number:                 0322/0503
Batch number:                 0323/0503
Batch number:                 0324/0503
Batch number:                 0325/0503
Batch number:                 0326/0503
Batch number:                 0327/0503
Batch number:                 0328/0503
Batch number:                 0329/0503
Batch number:                 0330/0503
Batch number:                 0331/0503
Batch number:                 0332/0503
Batch number:                 0333/0503
Batch number:                 0334/0503
Batch number:                 0335/0503
Batch number:                 0336/0503
Batch number:                 0337/0503
Batch number:                 0338/0503
Batch number:                 0339/0503
Batch number:                 0340/0503
Batch number:                 0341/0503
Batch number:                 0342/0503
Batch number:                 0343/0503
Batch number:                 0344/0503
Batch number:                 0345/0503
Batch number:                 0346/0503
Batch number:                 0347/0503
Batch number:                 0348/0503
Batch number:                 0349/0503
Batch number:                 0350/0503
Batch number:                 0351/0503
Batch number:                 0352/0503
Batch number:                 0353/0503
Batch number:                 0354/0503
Batch number:                 0355/0503
Batch number:                 0356/0503
Batch number:                 0357/0503
Batch number:                 0358/0503
Batch number:                 0359/0503
Batch number:                 0360/0503
Batch number:                 0361/0503
Batch number:                 0362/0503
Batch number:                 0363/0503
Batch number:                 0364/0503
Batch number:                 0365/0503
Batch number:                 0366/0503
Batch number:                 0367/0503
Batch number:                 0368/0503
Batch number:                 0369/0503
Batch number:                 0370/0503
Batch number:                 0371/0503
Batch number:                 0372/0503
Batch number:                 0373/0503
Batch number:                 0374/0503
Batch number:                 0375/0503
Batch number:                 0376/0503
Batch number:                 0377/0503
Batch number:                 0378/0503
Batch number:                 0379/0503
Batch number:                 0380/0503
Batch number:                 0381/0503
Batch number:                 0382/0503
Batch number:                 0383/0503
Batch number:                 0384/0503
Batch number:                 0385/0503
Batch number:                 0386/0503
Batch number:                 0387/0503
Batch number:                 0388/0503
Batch number:                 0389/0503
Batch number:                 0390/0503
Batch number:                 0391/0503
Batch number:                 0392/0503
Batch number:                 0393/0503
Batch number:                 0394/0503
Batch number:                 0395/0503
Batch number:                 0396/0503
Batch number:                 0397/0503
Batch number:                 0398/0503
Batch number:                 0399/0503
Batch number:                 0400/0503
Batch number:                 0401/0503
Batch number:                 0402/0503
Batch number:                 0403/0503
Batch number:                 0404/0503
Batch number:                 0405/0503
Batch number:                 0406/0503
Batch number:                 0407/0503
Batch number:                 0408/0503
Batch number:                 0409/0503
Batch number:                 0410/0503
Batch number:                 0411/0503
Batch number:                 0412/0503
Batch number:                 0413/0503
Batch number:                 0414/0503
Batch number:                 0415/0503
Batch number:                 0416/0503
Batch number:                 0417/0503
Batch number:                 0418/0503
Batch number:                 0419/0503
Batch number:                 0420/0503
Batch number:                 0421/0503
Batch number:                 0422/0503
Batch number:                 0423/0503
Batch number:                 0424/0503
Batch number:                 0425/0503
Batch number:                 0426/0503
Batch number:                 0427/0503
Batch number:                 0428/0503
Batch number:                 0429/0503
Batch number:                 0430/0503
Batch number:                 0431/0503
Batch number:                 0432/0503
Batch number:                 0433/0503
Batch number:                 0434/0503
Batch number:                 0435/0503
Batch number:                 0436/0503
Batch number:                 0437/0503
Batch number:                 0438/0503
Batch number:                 0439/0503
Batch number:                 0440/0503
Batch number:                 0441/0503
Batch number:                 0442/0503
Batch number:                 0443/0503
Batch number:                 0444/0503
Batch number:                 0445/0503
Batch number:                 0446/0503
Batch number:                 0447/0503
Batch number:                 0448/0503
Batch number:                 0449/0503
Batch number:                 0450/0503
Batch number:                 0451/0503
Batch number:                 0452/0503
Batch number:                 0453/0503
Batch number:                 0454/0503
Batch number:                 0455/0503
Batch number:                 0456/0503
Batch number:                 0457/0503
Batch number:                 0458/0503
Batch number:                 0459/0503
Batch number:                 0460/0503
Batch number:                 0461/0503
Batch number:                 0462/0503
Batch number:                 0463/0503
Batch number:                 0464/0503
Batch number:                 0465/0503
Batch number:                 0466/0503
Batch number:                 0467/0503
Batch number:                 0468/0503
Batch number:                 0469/0503
Batch number:                 0470/0503
Batch number:                 0471/0503
Batch number:                 0472/0503
Batch number:                 0473/0503
Batch number:                 0474/0503
Batch number:                 0475/0503
Batch number:                 0476/0503
Batch number:                 0477/0503
Batch number:                 0478/0503
Batch number:                 0479/0503
Batch number:                 0480/0503
Batch number:                 0481/0503
Batch number:                 0482/0503
Batch number:                 0483/0503
Batch number:                 0484/0503
Batch number:                 0485/0503
Batch number:                 0486/0503
Batch number:                 0487/0503
Batch number:                 0488/0503
Batch number:                 0489/0503
Batch number:                 0490/0503
Batch number:                 0491/0503
Batch number:                 0492/0503
Batch number:                 0493/0503
Batch number:                 0494/0503
Batch number:                 0495/0503
Batch number:                 0496/0503
Batch number:                 0497/0503
Batch number:                 0498/0503
Batch number:                 0499/0503
Batch number:                 0500/0503
Batch number:                 0501/0503
Batch number:                 0502/0503
Batch number:                 0503/0503
Epoch time:                   0.90 seconds
Mean squared error:           0.1626393

Reshuffling dataset           

Epoch:                        16/30
Learning rate:                7.813E-06

Batch number:                 0001/0503
Batch number:                 0002/0503
Batch number:                 0003/0503
Batch number:                 0004/0503
Batch number:                 0005/0503
Batch number:                 0006/0503
Batch number:                 0007/0503
Batch number:                 0008/0503
Batch number:                 0009/0503
Batch number:                 0010/0503
Batch number:                 0011/0503
Batch number:                 0012/0503
Batch number:                 0013/0503
Batch number:                 0014/0503
Batch number:                 0015/0503
Batch number:                 0016/0503
Batch number:                 0017/0503
Batch number:                 0018/0503
Batch number:                 0019/0503
Batch number:                 0020/0503
Batch number:                 0021/0503
Batch number:                 0022/0503
Batch number:                 0023/0503
Batch number:                 0024/0503
Batch number:                 0025/0503
Batch number:                 0026/0503
Batch number:                 0027/0503
Batch number:                 0028/0503
Batch number:                 0029/0503
Batch number:                 0030/0503
Batch number:                 0031/0503
Batch number:                 0032/0503
Batch number:                 0033/0503
Batch number:                 0034/0503
Batch number:                 0035/0503
Batch number:                 0036/0503
Batch number:                 0037/0503
Batch number:                 0038/0503
Batch number:                 0039/0503
Batch number:                 0040/0503
Batch number:                 0041/0503
Batch number:                 0042/0503
Batch number:                 0043/0503
Batch number:                 0044/0503
Batch number:                 0045/0503
Batch number:                 0046/0503
Batch number:                 0047/0503
Batch number:                 0048/0503
Batch number:                 0049/0503
Batch number:                 0050/0503
Batch number:                 0051/0503
Batch number:                 0052/0503
Batch number:                 0053/0503
Batch number:                 0054/0503
Batch number:                 0055/0503
Batch number:                 0056/0503
Batch number:                 0057/0503
Batch number:                 0058/0503
Batch number:                 0059/0503
Batch number:                 0060/0503
Batch number:                 0061/0503
Batch number:                 0062/0503
Batch number:                 0063/0503
Batch number:                 0064/0503
Batch number:                 0065/0503
Batch number:                 0066/0503
Batch number:                 0067/0503
Batch number:                 0068/0503
Batch number:                 0069/0503
Batch number:                 0070/0503
Batch number:                 0071/0503
Batch number:                 0072/0503
Batch number:                 0073/0503
Batch number:                 0074/0503
Batch number:                 0075/0503
Batch number:                 0076/0503
Batch number:                 0077/0503
Batch number:                 0078/0503
Batch number:                 0079/0503
Batch number:                 0080/0503
Batch number:                 0081/0503
Batch number:                 0082/0503
Batch number:                 0083/0503
Batch number:                 0084/0503
Batch number:                 0085/0503
Batch number:                 0086/0503
Batch number:                 0087/0503
Batch number:                 0088/0503
Batch number:                 0089/0503
Batch number:                 0090/0503
Batch number:                 0091/0503
Batch number:                 0092/0503
Batch number:                 0093/0503
Batch number:                 0094/0503
Batch number:                 0095/0503
Batch number:                 0096/0503
Batch number:                 0097/0503
Batch number:                 0098/0503
Batch number:                 0099/0503
Batch number:                 0100/0503
Batch number:                 0101/0503
Batch number:                 0102/0503
Batch number:                 0103/0503
Batch number:                 0104/0503
Batch number:                 0105/0503
Batch number:                 0106/0503
Batch number:                 0107/0503
Batch number:                 0108/0503
Batch number:                 0109/0503
Batch number:                 0110/0503
Batch number:                 0111/0503
Batch number:                 0112/0503
Batch number:                 0113/0503
Batch number:                 0114/0503
Batch number:                 0115/0503
Batch number:                 0116/0503
Batch number:                 0117/0503
Batch number:                 0118/0503
Batch number:                 0119/0503
Batch number:                 0120/0503
Batch number:                 0121/0503
Batch number:                 0122/0503
Batch number:                 0123/0503
Batch number:                 0124/0503
Batch number:                 0125/0503
Batch number:                 0126/0503
Batch number:                 0127/0503
Batch number:                 0128/0503
Batch number:                 0129/0503
Batch number:                 0130/0503
Batch number:                 0131/0503
Batch number:                 0132/0503
Batch number:                 0133/0503
Batch number:                 0134/0503
Batch number:                 0135/0503
Batch number:                 0136/0503
Batch number:                 0137/0503
Batch number:                 0138/0503
Batch number:                 0139/0503
Batch number:                 0140/0503
Batch number:                 0141/0503
Batch number:                 0142/0503
Batch number:                 0143/0503
Batch number:                 0144/0503
Batch number:                 0145/0503
Batch number:                 0146/0503
Batch number:                 0147/0503
Batch number:                 0148/0503
Batch number:                 0149/0503
Batch number:                 0150/0503
Batch number:                 0151/0503
Batch number:                 0152/0503
Batch number:                 0153/0503
Batch number:                 0154/0503
Batch number:                 0155/0503
Batch number:                 0156/0503
Batch number:                 0157/0503
Batch number:                 0158/0503
Batch number:                 0159/0503
Batch number:                 0160/0503
Batch number:                 0161/0503
Batch number:                 0162/0503
Batch number:                 0163/0503
Batch number:                 0164/0503
Batch number:                 0165/0503
Batch number:                 0166/0503
Batch number:                 0167/0503
Batch number:                 0168/0503
Batch number:                 0169/0503
Batch number:                 0170/0503
Batch number:                 0171/0503
Batch number:                 0172/0503
Batch number:                 0173/0503
Batch number:                 0174/0503
Batch number:                 0175/0503
Batch number:                 0176/0503
Batch number:                 0177/0503
Batch number:                 0178/0503
Batch number:                 0179/0503
Batch number:                 0180/0503
Batch number:                 0181/0503
Batch number:                 0182/0503
Batch number:                 0183/0503
Batch number:                 0184/0503
Batch number:                 0185/0503
Batch number:                 0186/0503
Batch number:                 0187/0503
Batch number:                 0188/0503
Batch number:                 0189/0503
Batch number:                 0190/0503
Batch number:                 0191/0503
Batch number:                 0192/0503
Batch number:                 0193/0503
Batch number:                 0194/0503
Batch number:                 0195/0503
Batch number:                 0196/0503
Batch number:                 0197/0503
Batch number:                 0198/0503
Batch number:                 0199/0503
Batch number:                 0200/0503
Batch number:                 0201/0503
Batch number:                 0202/0503
Batch number:                 0203/0503
Batch number:                 0204/0503
Batch number:                 0205/0503
Batch number:                 0206/0503
Batch number:                 0207/0503
Batch number:                 0208/0503
Batch number:                 0209/0503
Batch number:                 0210/0503
Batch number:                 0211/0503
Batch number:                 0212/0503
Batch number:                 0213/0503
Batch number:                 0214/0503
Batch number:                 0215/0503
Batch number:                 0216/0503
Batch number:                 0217/0503
Batch number:                 0218/0503
Batch number:                 0219/0503
Batch number:                 0220/0503
Batch number:                 0221/0503
Batch number:                 0222/0503
Batch number:                 0223/0503
Batch number:                 0224/0503
Batch number:                 0225/0503
Batch number:                 0226/0503
Batch number:                 0227/0503
Batch number:                 0228/0503
Batch number:                 0229/0503
Batch number:                 0230/0503
Batch number:                 0231/0503
Batch number:                 0232/0503
Batch number:                 0233/0503
Batch number:                 0234/0503
Batch number:                 0235/0503
Batch number:                 0236/0503
Batch number:                 0237/0503
Batch number:                 0238/0503
Batch number:                 0239/0503
Batch number:                 0240/0503
Batch number:                 0241/0503
Batch number:                 0242/0503
Batch number:                 0243/0503
Batch number:                 0244/0503
Batch number:                 0245/0503
Batch number:                 0246/0503
Batch number:                 0247/0503
Batch number:                 0248/0503
Batch number:                 0249/0503
Batch number:                 0250/0503
Batch number:                 0251/0503
Batch number:                 0252/0503
Batch number:                 0253/0503
Batch number:                 0254/0503
Batch number:                 0255/0503
Batch number:                 0256/0503
Batch number:                 0257/0503
Batch number:                 0258/0503
Batch number:                 0259/0503
Batch number:                 0260/0503
Batch number:                 0261/0503
Batch number:                 0262/0503
Batch number:                 0263/0503
Batch number:                 0264/0503
Batch number:                 0265/0503
Batch number:                 0266/0503
Batch number:                 0267/0503
Batch number:                 0268/0503
Batch number:                 0269/0503
Batch number:                 0270/0503
Batch number:                 0271/0503
Batch number:                 0272/0503
Batch number:                 0273/0503
Batch number:                 0274/0503
Batch number:                 0275/0503
Batch number:                 0276/0503
Batch number:                 0277/0503
Batch number:                 0278/0503
Batch number:                 0279/0503
Batch number:                 0280/0503
Batch number:                 0281/0503
Batch number:                 0282/0503
Batch number:                 0283/0503
Batch number:                 0284/0503
Batch number:                 0285/0503
Batch number:                 0286/0503
Batch number:                 0287/0503
Batch number:                 0288/0503
Batch number:                 0289/0503
Batch number:                 0290/0503
Batch number:                 0291/0503
Batch number:                 0292/0503
Batch number:                 0293/0503
Batch number:                 0294/0503
Batch number:                 0295/0503
Batch number:                 0296/0503
Batch number:                 0297/0503
Batch number:                 0298/0503
Batch number:                 0299/0503
Batch number:                 0300/0503
Batch number:                 0301/0503
Batch number:                 0302/0503
Batch number:                 0303/0503
Batch number:                 0304/0503
Batch number:                 0305/0503
Batch number:                 0306/0503
Batch number:                 0307/0503
Batch number:                 0308/0503
Batch number:                 0309/0503
Batch number:                 0310/0503
Batch number:                 0311/0503
Batch number:                 0312/0503
Batch number:                 0313/0503
Batch number:                 0314/0503
Batch number:                 0315/0503
Batch number:                 0316/0503
Batch number:                 0317/0503
Batch number:                 0318/0503
Batch number:                 0319/0503
Batch number:                 0320/0503
Batch number:                 0321/0503
Batch number:                 0322/0503
Batch number:                 0323/0503
Batch number:                 0324/0503
Batch number:                 0325/0503
Batch number:                 0326/0503
Batch number:                 0327/0503
Batch number:                 0328/0503
Batch number:                 0329/0503
Batch number:                 0330/0503
Batch number:                 0331/0503
Batch number:                 0332/0503
Batch number:                 0333/0503
Batch number:                 0334/0503
Batch number:                 0335/0503
Batch number:                 0336/0503
Batch number:                 0337/0503
Batch number:                 0338/0503
Batch number:                 0339/0503
